iter	WKappa	MultiClass
0	0.1251604015	2.385099159
1	0.162577072	2.371258855
2	0.1365515402	2.360040237
3	0.1246373855	2.348321214
4	0.1510126201	2.335800189
5	0.1469636898	2.32590399
6	0.1299059605	2.316238251
7	0.1467906924	2.306144323
8	0.1253021731	2.295204653
9	0.1282142067	2.285902373
10	0.1530317583	2.27561523
11	0.1407473615	2.264215476
12	0.1391167838	2.254537772
13	0.1178480834	2.248452474
14	0.1216739374	2.238815242
15	0.1190680243	2.229484891
16	0.1265750469	2.219120546
17	0.124378882	2.209734738
18	0.1345534296	2.198742703
19	0.1467592593	2.188555678
20	0.148406412	2.1791548
21	0.1572833927	2.170090398
22	0.1683844926	2.158929423
23	0.1813802214	2.151437383
24	0.1968088086	2.139589245
25	0.1998397075	2.130282818
26	0.2128973779	2.120330233
27	0.2122496693	2.113375479
28	0.2143535096	2.102129468
29	0.2164368885	2.093519034
30	0.2217562037	2.085636703
31	0.2364142914	2.078550636
32	0.229219213	2.07335253
33	0.2443862481	2.067539159
34	0.2449574333	2.060807841
35	0.2544555062	2.053080816
36	0.2536191537	2.046932732
37	0.2579802865	2.039092296
38	0.2810498656	2.029979129
39	0.2842539269	2.022270111
40	0.2857606947	2.014408124
41	0.2821431618	2.006161679
42	0.2887484918	1.997113345
43	0.3033786358	1.990768479
44	0.2897496638	1.983980029
45	0.3119836704	1.975560706
46	0.2953752208	1.971769633
47	0.3048312883	1.963355696
48	0.3181384795	1.95553459
49	0.3308900461	1.94985182
50	0.3429282139	1.942929465
51	0.3451626405	1.93788228
52	0.346989721	1.931473698
53	0.3386580043	1.925168155
54	0.3582774003	1.917728683
55	0.3920616891	1.910204687
56	0.3921684561	1.904465338
57	0.3972904595	1.899064112
58	0.4000302903	1.892032896
59	0.4029376922	1.884921681
60	0.4055347798	1.879629335
61	0.4080744945	1.872929073
62	0.4192450174	1.867452725
63	0.4155636775	1.861185037
64	0.4334464533	1.8549145
65	0.4470527416	1.848310315
66	0.4416756735	1.841568277
67	0.4378722159	1.836105611
68	0.4470163347	1.828623541
69	0.4472485053	1.823934916
70	0.4754444715	1.818649339
71	0.4718859942	1.813509977
72	0.485289468	1.806750241
73	0.4933772599	1.80209639
74	0.4950258554	1.795352887
75	0.511009159	1.787771684
76	0.5153894279	1.78062593
77	0.5172676146	1.774745954
78	0.5251864538	1.769012716
79	0.5301925305	1.76406071
80	0.5311147186	1.757720206
81	0.5361124455	1.752148007
82	0.5367169374	1.746303474
83	0.5490366811	1.741078518
84	0.5560476498	1.73539539
85	0.556670505	1.728825958
